8,15,1,0.85,LogisticRegression(max_iter=10000),0.916,0.913,-0.087,0.908,-0.092,0.913,0,-1,25,25,25,25,0:00:00.027252,0:00:00
,,,,,,,,,,,,,,,,,,
8,15,1,0.8,LogisticRegression(max_iter=10000),0.907,0.902,-0.098,0.898,-0.102,0.902,0,-1,14,14,14,14,0:00:00.027067,0:00:00
,,,,,,,,,,,,,,,,,,
8,15,1,0.75,LogisticRegression(max_iter=10000),0.907,0.904,-0.096,0.899,-0.101,0.904,0,-1,13,13,13,13,0:00:00.015643,0:00:00
,,,,,,,,,,,,,,,,,,
16,5,1,0.95,LogisticRegression(max_iter=10000),0.942,0.933,-0.067,0.93,-0.07,0.933,0,-1,64,64,64,64,0:00:00.106846,0:00:00
,,,,,,,,,,,,,,,,,,
16,5,1,0.9,LogisticRegression(max_iter=10000),0.935,0.937,-0.063,0.934,-0.066,0.937,0,-1,45,45,45,45,0:00:00.086376,0:00:00
,,,,,,,,,,,,,,,,,,
16,5,1,0.85,LogisticRegression(max_iter=10000),0.923,0.918,-0.082,0.914,-0.086,0.918,0,-1,35,35,35,35,0:00:00.068207,0:00:00
,,,,,,,,,,,,,,,,,,
16,5,1,0.8,LogisticRegression(max_iter=10000),0.918,0.911,-0.089,0.907,-0.093,0.911,0,-1,20,20,20,20,0:00:00.021594,0:00:00
,,,,,,,,,,,,,,,,,,
16,5,1,0.75,LogisticRegression(max_iter=10000),0.911,0.906,-0.094,0.901,-0.099,0.906,0,-1,17,17,17,17,0:00:00.029224,0:00:00
,,,,,,,,,,,,,,,,,,
16,10,1,0.95,LogisticRegression(max_iter=10000),0.955,0.937,-0.063,0.935,-0.065,0.937,0,-1,153,153,153,153,0:00:00.403405,0:00:00
,,,,,,,,,,,,,,,,,,
16,10,1,0.9,LogisticRegression(max_iter=10000),0.95,0.937,-0.063,0.935,-0.065,0.937,0,-1,88,88,88,88,0:00:00.124616,0:00:00
,,,,,,,,,,,,,,,,,,
16,10,1,0.85,LogisticRegression(max_iter=10000),0.936,0.93,-0.07,0.927,-0.073,0.93,0,-1,53,53,53,53,0:00:00.080927,0:00:00
,,,,,,,,,,,,,,,,,,
16,10,1,0.8,LogisticRegression(max_iter=10000),0.919,0.923,-0.077,0.919,-0.081,0.923,0,-1,31,31,31,31,0:00:00.046269,0:00:00
,,,,,,,,,,,,,,,,,,
16,10,1,0.75,LogisticRegression(max_iter=10000),0.897,0.901,-0.099,0.897,-0.103,0.901,0,-1,15,15,15,15,0:00:00.027646,0:00:00
,,,,,,,,,,,,,,,,,,
16,15,1,0.95,LogisticRegression(max_iter=10000),0.952,0.944,-0.056,0.942,-0.058,0.944,0,-1,152,152,152,152,0:00:00.670776,0:00:00
,,,,,,,,,,,,,,,,,,
16,15,1,0.9,LogisticRegression(max_iter=10000),0.941,0.938,-0.062,0.936,-0.064,0.938,0,-1,74,74,74,74,0:00:00.119432,0:00:00
,,,,,,,,,,,,,,,,,,
16,15,1,0.85,LogisticRegression(max_iter=10000),0.925,0.933,-0.067,0.93,-0.07,0.933,0,-1,31,31,31,31,0:00:00.068492,0:00:00
,,,,,,,,,,,,,,,,,,
16,15,1,0.8,LogisticRegression(max_iter=10000),0.911,0.918,-0.082,0.914,-0.086,0.918,0,-1,22,22,22,22,0:00:00.027432,0:00:00
,,,,,,,,,,,,,,,,,,
16,15,1,0.75,LogisticRegression(max_iter=10000),0.912,0.917,-0.083,0.913,-0.087,0.917,0,-1,13,13,13,13,0:00:00.037571,0:00:00
,,,,,,,,,,,,,,,,,,
32,5,1,0.95,LogisticRegression(max_iter=10000),0.943,0.942,-0.058,0.939,-0.061,0.942,0,-1,77,77,77,77,0:00:00.158857,0:00:00
,,,,,,,,,,,,,,,,,,
32,5,1,0.9,LogisticRegression(max_iter=10000),0.94,0.938,-0.062,0.936,-0.064,0.938,0,-1,55,55,55,55,0:00:00.109452,0:00:00
,,,,,,,,,,,,,,,,,,
32,5,1,0.85,LogisticRegression(max_iter=10000),0.93,0.928,-0.072,0.925,-0.075,0.928,0,-1,46,46,46,46,0:00:00.125877,0:00:00
,,,,,,,,,,,,,,,,,,
32,5,1,0.8,LogisticRegression(max_iter=10000),0.922,0.918,-0.082,0.914,-0.086,0.918,0,-1,31,31,31,31,0:00:00.088554,0:00:00
,,,,,,,,,,,,,,,,,,
32,5,1,0.75,LogisticRegression(max_iter=10000),0.906,0.905,-0.095,0.9,-0.1,0.905,0,-1,18,18,18,18,0:00:00.029139,0:00:00
,,,,,,,,,,,,,,,,,,
32,10,1,0.95,LogisticRegression(max_iter=10000),0.958,0.942,-0.058,0.94,-0.06,0.942,0,-1,206,206,206,206,0:00:00.690412,0:00:00
,,,,,,,,,,,,,,,,,,
32,10,1,0.9,LogisticRegression(max_iter=10000),0.945,0.93,-0.07,0.928,-0.072,0.93,0,-1,102,102,102,102,0:00:00.178988,0:00:00
,,,,,,,,,,,,,,,,,,
32,10,1,0.85,LogisticRegression(max_iter=10000),0.936,0.929,-0.071,0.926,-0.074,0.929,0,-1,50,50,50,50,0:00:00.080877,0:00:00
,,,,,,,,,,,,,,,,,,
32,10,1,0.8,LogisticRegression(max_iter=10000),0.93,0.927,-0.073,0.924,-0.076,0.927,0,-1,35,35,35,35,0:00:00.060366,0:00:00
,,,,,,,,,,,,,,,,,,
32,10,1,0.75,LogisticRegression(max_iter=10000),0.908,0.91,-0.09,0.906,-0.094,0.91,0,-1,25,25,25,25,0:00:00.029228,0:00:00
,,,,,,,,,,,,,,,,,,
32,15,1,0.95,LogisticRegression(max_iter=10000),0.963,0.953,-0.047,0.951,-0.049,0.953,0,-1,236,236,236,236,0:00:00.932843,0:00:00
,,,,,,,,,,,,,,,,,,
32,15,1,0.9,LogisticRegression(max_iter=10000),0.946,0.939,-0.061,0.937,-0.063,0.939,0,-1,101,101,101,101,0:00:00.171122,0:00:00
,,,,,,,,,,,,,,,,,,
32,15,1,0.85,LogisticRegression(max_iter=10000),0.942,0.932,-0.068,0.929,-0.071,0.932,0,-1,64,64,64,64,0:00:00.116404,0:00:00
,,,,,,,,,,,,,,,,,,
32,15,1,0.8,LogisticRegression(max_iter=10000),0.925,0.929,-0.071,0.926,-0.074,0.929,0,-1,32,32,32,32,0:00:00.080278,0:00:00
,,,,,,,,,,,,,,,,,,
32,15,1,0.75,LogisticRegression(max_iter=10000),0.921,0.915,-0.085,0.91,-0.09,0.915,0,-1,26,26,26,26,0:00:00.068738,0:00:00
